ParcelId,SaleDate,SalesPrice,Sqft,LandSize,Bathrooms,Quality,GarageSize,EffAge,NBHD
118806,2023-12-21,493727,2017,21334,3.5,AboveAverage,484,53,104
101930,2023-12-22,344497,1849,15862,3.0,BelowAverage,384,16,102
109503,2023-12-22,427004,2809,12840,2.5,Average,0,50,103
119091,2023-12-25,1264016,4542,13733,5.0,Superior,360,19,105
104582,2023-12-26,588145,2991,36548,3.5,Average,484,25,104
124186,2023-12-26,1572931,4493,10919,3.5,Superior,360,20,105
111457,2023-12-27,197658,1576,20188,2.5,Poor,360,58,102
109969,2023-12-28,322208,1493,22137,3.0,BelowAverage,264,29,102
113733,2023-12-29,144949,1148,15213,2.0,BelowAverage,0,73,101
105513,2023-12-30,306441,1551,13181,3.5,BelowAverage,0,31,102
123667,2023-12-31,933604,3192,39304,3.5,AboveAverage,704,21,104
